"0","estados <- tibble::tribble("
"0","                          ~Cidade,               ~Região,  ~Habitantes,"
"0","             ""Brasília / Capital"",    ""Distrito Federal"",  ""2.912.000"","
"0","                      ""São Paulo"",           ""São Paulo"", ""12.400.000"","
"0","                 ""Rio de Janeiro"",      ""Rio de Janeiro"",  ""6.748.000"","
"0","                      ""Fortaleza"",               ""Ceará"",  ""2.669.000"","
"0","                 ""Belo Horizonte"",        ""Minas Gerais"",  ""2.512.000"","
"0","                       ""Salvador"",               ""Bahia"",  ""2.418.000"","
"0","                         ""Manaus"",            ""Amazonas"",  ""2.220.000"","
"0","                       ""Curitiba"",              ""Paraná"",  ""1.964.000"","
"0","                         ""Recife"",          ""Pernambuco"",  ""1.653.000"","
"0","                        ""Goiânia"",               ""Goiás"",  ""1.536.000"","
"0","                          ""Belém"",                ""Pará"",  ""1.500.000"","
"0","                   ""Porto Alegre"",   ""Rio Grande do Sul"",  ""1.488.000"","
"0","                      ""Guarulhos"",           ""São Paulo"",  ""1.292.000"","
"0","                       ""Campinas"",           ""São Paulo"",  ""1.139.000"","
"0","                       ""São Luís"",            ""Maranhão"",  ""1.041.000"","
"0","                         ""Maceió"",             ""Alagoas"",  ""1.018.000"","
"0","                          ""Natal"", ""Rio Grande do Norte"",    ""884.000"","
"0","                   ""Campo Grande"",  ""Mato Grosso do Sul"",    ""884.000"","
"0","                       ""Teresina"",               ""Piauí"",    ""815.000"","
"0","                    ""João Pessoa"",             ""Paraíba"",    ""806.000"","
"0","                        ""Aracaju"",             ""Sergipe"",    ""571.000"","
"0","                    ""Porto Velho"",            ""Rondônia"",    ""483.000"","
"0","                  ""Florianópolis"",      ""Santa Catarina"",    ""482.000"","
"0","                         ""Macapá"",               ""Amapá"",    ""482.000"","
"0","                     ""Rio Branco"",                ""Acre"",    ""309.000"","
"0","                         ""Palmas"",           ""Tocantins"",    ""306.000"","
"0","                      ""Boa Vista"",             ""Roraima"",    ""278.000"","
"0","                         ""Cuiabá"",         ""Mato Grosso"",    ""221.000"","
"0","                        ""Vitória"",      ""Espírito Santo"",    ""212.000"")"
"0",""
